Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tomlenehan/Dev/qp/frontend/templates with glob **/*.
Watching dir /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tomlenehan/Dev/qp/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/Dev/qp/main/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/Dev/qp/frontend/locale with glob **/*.mo.
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1674105368.3132179
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/coroutines.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/mimetypes.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dataclasses.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1674093635.0988886
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1674105368.211701
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1674105368.2748265
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1674105368.282993
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1674285919.1075146
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1674105366.3807733
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1674105367.7325997
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/timeouts.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1674285919.1047
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1674105367.7422068
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1674105368.1395657
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1674105368.1500142
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1674105368.2718167
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1674105367.9291122
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1674105366.7560983
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1674105368.1254013
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/handlers.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1674105368.1225467
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/util.py first seen with mtime 1670358714.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1674285919.345544
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1674285919.3439324
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fnmatch.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1674105368.1468415
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1674105368.2213547
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/requests/__version__.py first seen with mtime 1674285919.3416657
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1674105366.3853784
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1674105366.3873358
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1674105367.7501123
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1674105368.287253
File /Users/tomlenehan/Dev/qp/frontend/urls.py first seen with mtime 1674271526.3105085
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1674105368.130788
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1674105368.286813
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/files/storage.py first seen with mtime 1674105368.1458147
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1674285919.1196063
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1674105368.282129
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1674105368.155457
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1674105367.1708677
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1674105368.177045
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/constants.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1674105366.5526328
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1674285919.3280554
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ipaddress.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1674105368.1218991
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1674105368.2713618
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1674105368.3107717
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1674105368.3228855
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1674105368.2297926
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hmac.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/encoders.py first seen with mtime 1670358713.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/futures.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/config.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1674105368.284851
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1674105366.3858054
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_header_value_parser.py first seen with mtime 1670358713.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/sslproto.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1674105368.130376
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1674105468.6193247
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1674105366.3881934
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1674105368.2206964
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1674105368.1388235
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1674105368.3061116
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1674105368.288098
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1674105367.926146
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1674105368.2048364
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1674105368.1495814
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1674105367.7477765
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1674105368.2192726
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1674105368.2125177
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1674105368.3235953
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/glob.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1674552840.6438515
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/types.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1674552840.6464162
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1670359218.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1674105368.1534054
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1674105368.1426923
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1674285919.1094222
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1674105368.3014135
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/stringprep.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextvars.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1670358713.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/queues.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/quoprimime.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1674105368.1695018
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1674552840.644683
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1674105368.1404788
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_weakrefset.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1674105366.5484478
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1674105366.3814507
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1674105366.753249
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1674105368.2059062
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/test/__init__.py first seen with mtime 1674105368.289176
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1674105368.2203655
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1674105366.3892217
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1674285919.342385
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/tasks.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-darwin.so first seen with mtime 1674285279.5670588
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/__init__.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1674285919.103899
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1674105468.622047
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1674105368.1701949
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1674105368.1380222
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/events.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1674105368.3091004
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/utils.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1674105367.927618
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1674105366.749315
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1674105368.2955496
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1674105367.7497644
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1674105366.548982
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1674105368.2947352
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/idna.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1674285919.341984
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1674105368.2856126
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/string.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1674105368.2798157
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1674285919.3480637
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1674105366.5479476
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1674105366.3834312
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1674105368.3209376
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1674105468.621435
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1674105368.1775415
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1674105367.1633134
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1674552840.6467295
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1674105368.1419206
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1674105368.3009405
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1674105368.326469
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1674105366.5473998
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1674105370.0288923
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1674285279.562627
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1674105468.571485
File /Users/tomlenehan/Dev/qp/main/serializers.py first seen with mtime 1674368884.1915605
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1674105368.2963943
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/test/signals.py first seen with mtime 1674105368.2922423
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1674105368.305681
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lzma.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1674105368.3289857
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/keyword.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1674105368.2735426
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1674105368.1221905
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1674285919.1090727
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_markupbase.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/base.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1674105368.149017
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1674105368.3066366
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1674105367.7317667
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/staggered.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1674105368.2283132
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1674105468.5306466
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_common.py first seen with mtime 1670358714.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/authentication.py first seen with mtime 1674105468.5182996
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1674105368.2220376
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1670358713.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1670359222.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/contentmanager.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1674105468.5222292
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1674105367.7354188
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1674105368.1297479
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1674105468.2770653
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/threads.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bz2.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1674105468.571887
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1674105368.3216717
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1674285919.3476655
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1674105368.1723251
File /Users/tomlenehan/Dev/qp/qp/urls.py first seen with mtime 1674583251.3746839
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1674105368.3171463
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1674105368.284491
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1674105368.1486645
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1674105366.7478585
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1674105468.6190069
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1674105368.204025
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1674105368.21448
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1674105368.1794317
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1674105367.7481153
